date_start,date_end,event_name,city,age_category,source,club_file
2026-01-01,2026-01-01,LIGUE PARTENAIRES 2026,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-01-08,2026-01-08,GOLF LOU VERDAI STEPH,ROQUES,,club,lou_verdai
2026-01-08,2026-01-08,GOLF LOU VERDAI STEPH,ROQUES,,club,vieille_toulouse
2026-01-11,2026-01-11,CARTE VERTE,ALBI,,club,Albi
2026-01-11,2026-01-11,COUPE DE L'EPIPHANIE AS,SEILH,,club,seilh
2026-01-11,2026-01-11,COUPE DE L'ÉPIPHANIE 2026 - SCRAMBLE À 4,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-01-17,2026-01-17,MATCH-PLAYS HIVERNAUX,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-01-18,2026-01-18,COMPÉTITION DES ROIS,ROQUES,,club,lou_verdai
2026-01-18,2026-01-18,COMPÉTITION DES ROIS,ROQUES,,club,vieille_toulouse
2026-01-29,2026-01-29,DERNIER JEUDI DU MOIS SÉNIORS,ALBI,Seniors,club,Albi
2026-01-31,2026-01-31,COUPE DE LA CHANDELEUR AS,SEILH,,club,seilh
2026-02-01,2026-02-01,COMPÉTITION DE LA CHANDELEUR,TOURNEFEUILLE,,club,la_ramee
2026-02-04,2026-02-04,CHANDELEUR CUP - EDG,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-02-07,2026-02-07,CHANDELEUR CUP - EDG - 5T,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-02-07,2026-02-07,CHANDELEUR CUP - EDG - 9 TROUS (INITIALEMENT INSCRITS SUR 18 TROUS),VIEILLE TOULOUSE,,club,vieille_toulouse
2026-02-07,2026-02-07,CHANDELEUR CUP - EDG - 9T,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-02-07,2026-02-07,JUNIORS SÉRIES,BUZET-SUR-TARN,,club,Palmola
2026-02-08,2026-02-08,COMPETITION SCRAMBLE,DREMIL LAFAGE,,club,Estalosa
2026-02-08,2026-02-08,COMPÉTITION DE LA CHANDELEUR,ROQUES,,club,lou_verdai
2026-02-08,2026-02-08,COMPÉTITION DE LA CHANDELEUR,ROQUES,,club,vieille_toulouse
2026-02-15,2026-02-15,CHANDELEUR CUP,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-02-15,2026-02-15,COMPÉTITION DE LA CHANDELEUR,ROQUES,,club,lou_verdai
2026-02-15,2026-02-15,COMPÉTITION DE LA CHANDELEUR,ROQUES,,club,vieille_toulouse
2026-02-18,2026-02-18,CLASSEMENT (COPY),CASTRES,,club,Castres
2026-02-19,2026-02-19,CLUB DES PARTENAIRES,BUZET-SUR-TARN,,club,Palmola
2026-02-20,2026-02-22,Grand Prix Dames de la Ligue PACA,MOURIES,Dames,grand_prix,
2026-02-21,2026-02-21,ACCESS GOLF RACE #EDG,SEILH,,club,seilh
2026-02-21,2026-02-21,ACCESS GOLF RACE BIS #EDG,SEILH,,club,seilh
2026-02-21,2026-02-21,SCRAMBLE À 2 - ADULTES / ENFANTS,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-02-26,2026-02-26,DERNIER JEUDI DU MOIS,ALBI,,club,Albi
2026-02-26,2026-02-28,Grand Prix de Saint Donat,PLAN DE GRASSE,,grand_prix,
2026-03-01,2026-03-01,COMPETITION DE CLASSEMENT,DREMIL LAFAGE,,club,Estalosa
2026-03-01,2026-03-01,SOMABAY WORLD CUP,ALBI,,club,Albi
2026-03-04,2026-03-04,COMPÉTITION DE CLASSEMENT / BIODIVERSITÉ - 01 PARCOURS JAUNE - SWC,SEILH,,club,seilh
2026-03-04,2026-03-04,STAGE VACANCES,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-03-05,2026-03-05,STAGE VACANCES,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-03-05,2026-03-05,STAGE VACANCES,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-03-06,2026-03-08,Grand Prix de Château l'Arc Trophée Guy PASTOR,FUVEAU,,grand_prix,
2026-03-07,2026-03-07,JUNIORSSERIE 07 03,BUZET-SUR-TARN,,club,Palmola
2026-03-07,2026-03-08,Grand Prix Jeunes de Chantilly U12,VINEUIL ST FIRMIN,U12,grand_prix_jeunes,
2026-03-07,2026-03-08,Grand Prix Jeunes de Raray Benjamins - Minimes,RARAY,Benjamins - Minimes,grand_prix_jeunes,
2026-03-07,2026-03-08,Grand Prix Jeunes de Saint Cast,SAINT CAST LE GUILDO,,grand_prix_jeunes,
2026-03-07,2026-03-08,Grand Prix de Casteljaloux,CASTELJALOUX,,grand_prix,
2026-03-08,2026-03-08,18 TROUS CLASSANT,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-03-08,2026-03-08,9 TROUS CLASSANT,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-03-09,2026-03-09,CARTES JEUNES,CASTRES,,club,Castres
2026-03-10,2026-03-10,TROPHEE GERSOIS / U14,EAUZE,U14,club,Eauze
2026-03-11,2026-03-11,CARNAVAL CUP - EDG - 5T,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-03-11,2026-03-11,CARNAVAL CUP - EDG - 9T,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-03-11,2026-03-11,COMPÉTITION DE CLASSEMENT / BIODIVERSITÉ - 02 PARCOURS ROUGE - SWC,SEILH,,club,seilh
2026-03-12,2026-03-12,9 TROUS CLASSANT,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-03-12,2026-03-12,WINTER CUP GCT 18 TROUS,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-03-13,2026-03-15,Grand Prix Elite de Landifornie (Moliets et Seignosse),MOLIETS ET MAA,,grand_prix,
2026-03-14,2026-03-14,CARNAVAL CUP - EDG - 5T,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-03-14,2026-03-14,CARNAVAL CUP - EDG - 9T,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-03-14,2026-03-14,CARNAVAL CUP ADULTES - SCRAMBLE À 4 - SHOT GUN L'APRÈS-MIDI,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-03-14,2026-03-14,CARNAVAL CUP ADULTES - SCRAMBLE À 4 - SHOT GUN LE MATIN,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-03-14,2026-03-14,CARNAVAL CUP EDG - 9 TROUS (DÉPARTS PLUS TARDIF),VIEILLE TOULOUSE,,club,vieille_toulouse
2026-03-14,2026-03-14,CHAMPIONNAT DU TARN INDIVIDUEL,ALBI,,club,Albi
2026-03-14,2026-03-14,TIS - 14/03/2026,TOURNEFEUILLE,,club,la_ramee
2026-03-14,2026-03-15,Grand Prix National U12,NIMES,U12,grand_prix_jeunes,
2026-03-14,2026-03-15,Grand Prix National U12 Filles U12,NIMES,U12,grand_prix_jeunes,
2026-03-14,2026-03-15,Grand Prix National U12 Garçons U12,NIMES,U12,grand_prix_jeunes,
2026-03-14,2026-03-15,Grand Prix d'Augerville,AUGERVILLE LA RIVIERE,,grand_prix,
2026-03-14,2026-03-15,Grand Prix de Barbaroux,BRIGNOLES,,grand_prix,
2026-03-14,2026-03-15,Grand Prix de Souillac,LACHAPELLE AUZAC,,grand_prix,
2026-03-14,2026-03-15,Grand Prix des Chanalets,BOURG LES VALENCE,,grand_prix,
2026-03-14,2026-03-15,Grand Prix du Liberty Country Club,THIVERVAL GRIGNON,,grand_prix,
2026-03-15,2026-03-15,COMPETITION SCRAMBLE,DREMIL LAFAGE,,club,Estalosa
2026-03-15,2026-03-15,COMPÉTITION ST PATRICK 2026,TOURNEFEUILLE,,club,la_ramee
2026-03-15,2026-03-15,COUPE DE LA SAINT PATRICK,BUZET-SUR-TARN,,club,Palmola
2026-03-15,2026-03-15,PITCH & PUTT LOU VERDAÏ,ROQUES,,club,lou_verdai
2026-03-15,2026-03-15,PITCH & PUTT LOU VERDAÏ,ROQUES,,club,vieille_toulouse
2026-03-15,2026-03-15,SHOTGUN AFG,SEILH,,club,seilh
2026-03-15,2026-03-15,WINTER CUP JUNIOR GCT - U12 - 18 TROUS,VIEILLE TOULOUSE,U12,club,vieille_toulouse
2026-03-15,2026-03-15,WINTER CUP JUNIOR GCT - U8 ET U10 - 9 TROUS,VIEILLE TOULOUSE,U10,club,vieille_toulouse
2026-03-18,2026-03-18,TIS - 18/03/2026,TOURNEFEUILLE,,club,la_ramee
2026-03-19,2026-03-19,CARNAVAL CUP ADULTES,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-03-19,2026-03-19,COMPÉTITION DE CLASSEMENT,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-03-20,2026-03-20,42/67 TOULOUSE,ALBI,,club,Albi
2026-03-20,2026-03-20,CHAMPIONS CUP MARS,BUZET-SUR-TARN,,club,Palmola
2026-03-20,2026-03-20,IBM,BUZET-SUR-TARN,,club,Palmola
2026-03-20,2026-03-22,41ème Grand Prix de Campagne Trophée Tito LASSALLE,NIMES,,grand_prix,
2026-03-20,2026-03-22,Grand Prix de Bordeaux,BORDEAUX,,grand_prix,
2026-03-21,2026-03-21,9 TROUS CLASSANT,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-03-21,2026-03-21,CHALLENGE CDGOLF81 U16,ALBI,U16,club,Albi
2026-03-21,2026-03-21,CHALLENGE DEPARTEMENTAL U12,ALBI,U12,club,Albi
2026-03-21,2026-03-21,CHALLENGE DEPARTEMENTAL U14,ALBI,U14,club,Albi
2026-03-21,2026-03-21,CHALLENGE DEPARTEMENTAL U16,ALBI,U16,club,Albi
2026-03-21,2026-03-21,CHPT EQUIPES,BUZET-SUR-TARN,,club,Palmola
2026-03-21,2026-03-21,CLASSEMENT (COPY) (COPY),CASTRES,,club,Castres
2026-03-21,2026-03-21,COMPETITION DE CLASSEMENT,DREMIL LAFAGE,,club,Estalosa
2026-03-21,2026-03-21,COMPÉTITION DE CLASSEMENT / BIODIVERSITÉ - 03 PARCOURS JAUNE - SWC,SEILH,,club,seilh
2026-03-21,2026-03-21,RENCONTRE GCT VS ARIEGE,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-03-21,2026-03-21,TROPHEE GERSOIS / U10,EAUZE,U10,club,Eauze
2026-03-21,2026-03-21,TROPHEE GERSOIS / U12,EAUZE,U12,club,Eauze
2026-03-21,2026-03-21,TROPHEE GERSOIS / U16,EAUZE,U16,club,Eauze
2026-03-21,2026-03-22,Grand Prix Jeunes de Lyon Chassieu Benjamins - Minimes,CHASSIEU,Benjamins - Minimes,grand_prix_jeunes,
2026-03-21,2026-03-22,Grand Prix Jeunes du GC Lyon U12,VILLETTE D'ANTHON,U12,grand_prix_jeunes,
2026-03-21,2026-03-22,Grand Prix Jeunes du Prieuré U12 - Benjamins,SAILLY,U12 - Benjamins,grand_prix_jeunes,
2026-03-21,2026-03-22,Trophée Dinard Golf,SAINT BRIAC SUR MER,,grand_prix,
2026-03-22,2026-03-22,18 TROUS CLASSANT,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-03-22,2026-03-22,CARTES JEUNES (COPY),CASTRES,,club,Castres
2026-03-22,2026-03-22,COMPÉTITION SAINT PATRICK,ROQUES,,club,lou_verdai
2026-03-22,2026-03-22,COMPÉTITION SAINT PATRICK,ROQUES,,club,vieille_toulouse
2026-03-22,2026-03-22,COUPE DU PRINTEMPS,ESPALAIS,,club,Espalais
2026-03-22,2026-03-22,CRÉDIT AGRICOLE,BUZET-SUR-TARN,,club,Palmola
2026-03-22,2026-03-22,FÊTES DE LA SAINT PATRICK,PLAISANCE DU TOUCH,,club,teoula
2026-03-22,2026-03-22,JUNIOR SERIES 2026 ÉTAPE 1,SEILH,,club,seilh
2026-03-22,2026-03-22,SCRAMBLE À 2 - PARCOURS 25,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-03-22,2026-03-22,SOMABAY WORLD CUP,ALBI,,club,Albi
2026-03-23,2026-03-23,CIRCUIT OCCITANT SENIOR ETAPE 1 LUNDI,TOURNEFEUILLE,Seniors,club,la_ramee
2026-03-24,2026-03-24,CIRCUIT OCCITANT SENIOR ETAPE 1 MARDI,TOURNEFEUILLE,Seniors,club,la_ramee
2026-03-25,2026-03-25,CIRCUIT OCCITANT SENIOR ETAPE 1 MERCREDI,TOURNEFEUILLE,Seniors,club,la_ramee
2026-03-25,2026-03-25,COMPÉTITION DE CLASSEMENT / BIODIVERSITÉ - 04 PARCOURS ROUGE - SWC,SEILH,,club,seilh
2026-03-26,2026-03-26,CHALLENGE AFG AIRBUS 2026,MONTAUBAN,,club,Montauban
2026-03-26,2026-03-26,CIRCUIT OCCITANT SENIOR ETAPE 1 JEUDI,TOURNEFEUILLE,Seniors,club,la_ramee
2026-03-26,2026-03-26,COMPÉTITION DE CLASSEMENT,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-03-26,2026-03-26,DERNIER JEUDI DU MOIS,ALBI,,club,Albi
2026-03-27,2026-03-27,CHALLENGE USCF ATLANTIQUE,ALBI,,club,Albi
2026-03-27,2026-03-27,ECLECTICS DE TÉOULA / SWC - ETAPE 4,PLAISANCE DU TOUCH,,club,teoula
2026-03-27,2026-03-29,Grand Prix de l'Isère Charmeil,SAINT QUENTIN SUR ISERE,,grand_prix,
2026-03-27,2026-03-29,Grand Prix de la Ligue des HDF,NEUFCHATEL HARDELOT,,grand_prix,
2026-03-28,2026-03-28,ALL4U CHAMPIONSHIP,PLAISANCE DU TOUCH,,club,teoula
2026-03-28,2026-03-29,Grand Prix Jeunes Majeur Filles U14,ANGLET,U14,grand_prix_jeunes,
2026-03-28,2026-03-29,Grand Prix Jeunes Majeur Garçons U14,ANGLET,U14,grand_prix_jeunes,
2026-03-28,2026-03-29,Grand Prix Jeunes Majeur U14,ANGLET,U14,grand_prix_jeunes,
2026-03-28,2026-03-29,Grand Prix Jeunes de Bordeaux Lac Benjamins - Minimes,BORDEAUX,Benjamins - Minimes,grand_prix_jeunes,
2026-03-28,2026-03-29,Grand Prix Jeunes du Bordelais U12,BORDEAUX,U12,grand_prix_jeunes,
2026-03-28,2026-03-29,Grand Prix Jeunes du Mans 24H,MULSANNE,,grand_prix_jeunes,
2026-03-28,2026-03-29,Grand Prix d'Angoulême,ANGOULEME,,grand_prix,
2026-03-28,2026-03-29,Grand Prix d'Arcachon,LA TESTE,,grand_prix,
2026-03-28,2026-03-29,Grand Prix de Baugé,BAUGE-EN-ANJOU,,grand_prix,
2026-03-28,2026-03-29,Grand Prix de Bourges,BOURGES,,grand_prix,
2026-03-28,2026-03-29,Grand Prix de Paris Val d'Europe,MAGNY-LE-HONGRE,,grand_prix,
2026-03-28,2026-03-29,Grand Prix du Claux-Amic,GRASSE,,grand_prix,
2026-03-28,2026-03-29,Grand Prix du Havre Oct/Mer,OCTEVILLE SUR MER,,grand_prix,
2026-03-29,2026-03-29,23ÈME GRAND TROPHÉE LIONS,MONTAUBAN,,club,Montauban
2026-03-29,2026-03-29,CLASSEMENT DU PRINTEMPS,BUZET-SUR-TARN,,club,Palmola
2026-03-29,2026-03-29,SOMABAY WORLD CUP,ROQUES,,club,lou_verdai
2026-03-29,2026-03-29,SOMABAY WORLD CUP,ROQUES,,club,vieille_toulouse
2026-04-01,2026-04-01,COMPÉTITION DE CLASSEMENT / BIODIVERSITÉ - 05 PARCOURS JAUNE - SWC,SEILH,,club,seilh
2026-04-01,2026-04-01,COUPE DE PÂQUES - EDG - 5T,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-04-01,2026-04-01,COUPE DE PÂQUES - EDG - 9T,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-04-02,2026-04-02,COMPÉTITION - SWC,PLAISANCE DU TOUCH,,club,teoula
2026-04-02,2026-04-02,COMPÉTITION DE CLASSEMENT,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-04-02,2026-04-02,COMPÉTITION DE CLASSEMENT 1,MONTAUBAN,,club,Montauban
2026-04-04,2026-04-04,COUPE DE PÂQUES - EDG - 5T,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-04-04,2026-04-04,COUPE DE PÂQUES - EDG - 9T,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-04-04,2026-04-04,JUNIOR SERIES 1,PLAISANCE DU TOUCH,,club,teoula
2026-04-04,2026-04-04,ÉPREUVE DE QUALIFICATION - GRAND PRIX 2026,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-04-04,2026-04-05,Grand Jeunes de Lery Poses U12,POSES,U12,grand_prix_jeunes,
2026-04-04,2026-04-05,Grand Prix Jeunes PGA France du Vaudreuil Benjamins - Minimes,LE VAUDREUIL,Benjamins - Minimes,grand_prix_jeunes,
2026-04-04,2026-04-05,Grand Prix de Meaux,BOUTIGNY,,grand_prix,
2026-04-04,2026-04-05,Grand Prix de Rochefort,SAINT-LAURENT DE LA PREE,,grand_prix,
2026-04-04,2026-04-05,Grand Prix de l'Eure,EVREUX,,grand_prix,
2026-04-04,2026-04-05,Grand Prix de la Drôme Valence St Didier,CHARPEY,,grand_prix,
2026-04-04,2026-04-06,Grand Prix de l'Isle Adam,L'ISLE ADAM,,grand_prix,
2026-04-04,2026-04-06,Grand Prix du Lys Chantilly Challenges Ginette Dessus et Patrick Cros,LAMORLAYE,,grand_prix,
2026-04-04,2026-04-06,WAR BASSIN BLEU,ST GILLES LES HAUTS,,grand_prix,
2026-04-05,2026-04-06,Grand Prix Jeunes de Carcassonne,CARCASSONNE,,grand_prix_jeunes,
2026-04-05,2026-04-06,Grand Prix de Chalons en Champagne,COURTISOLS,,grand_prix,
2026-04-07,2026-04-07,CIRCUIT OCCITAN,ROQUES,,club,lou_verdai
2026-04-07,2026-04-07,CIRCUIT OCCITAN,ROQUES,,club,vieille_toulouse
2026-04-08,2026-04-08,CIRCUIT OCCITAN,ROQUES,,club,lou_verdai
2026-04-08,2026-04-08,CIRCUIT OCCITAN,ROQUES,,club,vieille_toulouse
2026-04-08,2026-04-08,COMPÉTITION DE CLASSEMENT / BIODIVERSITÉ - 06 PARCOURS ROUGE - SWC 006,SEILH,,club,seilh
2026-04-09,2026-04-09,CHAMPIONNAT D'ACADÉMIE FFSU,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-04-09,2026-04-09,CIRCUIT OCCITAN,ROQUES,,club,lou_verdai
2026-04-09,2026-04-09,CIRCUIT OCCITAN,ROQUES,,club,vieille_toulouse
2026-04-10,2026-04-10,COMPÉTITION - SWC,PLAISANCE DU TOUCH,,club,teoula
2026-04-10,2026-04-12,Grand Prix de Haute Savoie Bossey,BOSSEY,,grand_prix,
2026-04-10,2026-04-12,Masters de la Nivelle,CIBOURE,,grand_prix,
2026-04-11,2026-04-11,CHALLENGE AUDITION BAHUAUD - PROFESSIONNELS DE SANTÉ,VIEILLE TOULOUSE,,club,vieille_toulouse
2026-04-11,2026-04-11,COMPÉTITION DE CLASSEMENT / BIODIVERSITÉ - 06 PARCOURS ROUGE - SWC,SEILH,,club,seilh
2026-04-11,2026-04-11,OPEN DES ABONNÉS,PLAISANCE DU TOUCH,,club,teoula
2026-04-11,2026-04-11,TROPHEE GRESHAM 18T,ROQUES,,club,lou_verdai
2026-04-11,2026-04-11,TROPHEE GRESHAM 18T,ROQUES,,club,vieille_toulouse
2026-04-11,2026-04-11,TROPHEE GRESHAM 9T,ROQUES,,club,lou_verdai
2026-04-11,2026-04-11,TROPHEE GRESHAM 9T,ROQUES,,club,vieille_toulouse
2026-04-11,2026-04-12,Grand Prix de Domont-Montmorency,DOMONT,,grand_prix,
2026-04-11,2026-04-12,Grand Prix de Montpellier Fontcaude,JUVIGNAC,,grand_prix,
2026-04-11,2026-04-12,Grand Prix de Reims,GUEUX,,grand_prix,
2026-04-11,2026-04-12,Grand Prix de Salvagny,LA TOUR DE SALVAGNY,,grand_prix,
2026-04-11,2026-04-12,Grand Prix de Sperone,BONIFACIO,,grand_prix,
2026-04-11,2026-04-12,Grand Prix de Wimereux Thierry Delassus,WIMEREUX,,grand_prix,
2026-04-11,2026-04-12,Grand Prix des Yvelines,LA QUEUE LES YVELINES,,grand_prix,
2026-04-11,2026-04-12,Grand Prix du Grand Saint-Emilionnais,GARDEGAN ET TOURTIRAC,,grand_prix,
